ProductId,Gender,Category,SubCategory,ProductType,Colour,Usage,ProductTitle,Image,ImageURL
31174,Girls,Apparel,Topwear,Tops,Red,Casual,Gini and Jony Girls Red Top,31174.jpg,http://assets.myntassets.com/v1/images/style/properties/2b8a45322790bea5db64fc46b8d93f8f_images.jpg
8361,Girls,Apparel,Topwear,Tshirts,Green,Casual,Doodle Girl's Tonight Night Rock Light Green Kidswear,8361.jpg,http://assets.myntassets.com/v1/images/style/properties/d335032e77ab4c39f6df292e323741cc_images.jpg
43590,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Gini and Jony Girls Polo Striped Blue T-shirt,43590.jpg,http://assets.myntassets.com/v1/images/style/properties/b0637e9def43478657c0a9159d51ad43_images.jpg
40143,Girls,Apparel,Topwear,Tops,Blue,Casual,Gini and Jony Girls Pretty Blossom Blue Top,40143.jpg,http://assets.myntassets.com/v1/images/style/properties/fc3c1b46906d5c148c45f532d0b3ffb5_images.jpg
38934,Girls,Apparel,Bottomwear,Leggings,Black,Casual,Gini and Jony Girls Black Leggings,38934.jpg,http://assets.myntassets.com/v1/images/style/properties/06cf310359b5321c5764ee835ca96590_images.jpg
38503,Girls,Apparel,Bottomwear,Shorts,Blue,Casual,Gini and Jony Girls Woven Blue Shorts,38503.jpg,http://assets.myntassets.com/v1/images/style/properties/b1f5b8ae9f07cd08cae46c0b470cc6b7_images.jpg
18169,Girls,Apparel,Dress,Dresses,Pink,Casual,Doodle Kids Girls Party Frock Pink Dress,18169.jpg,http://assets.myntassets.com/v1/images/style/properties/342ab2d111864ac2fd561b5bdd5d6858_images.jpg
37608,Girls,Apparel,Topwear,Tshirts,Orange,Casual,Madagascar3 Girls Coral Printed T-Shirt,37608.jpg,http://assets.myntassets.com/v1/images/style/properties/6e6e593cf71f012cadbdeabbef2ce9df_images.jpg
38328,Girls,Apparel,Topwear,Tops,Pink,Casual,Hannah Montana Girls Pink Top,38328.jpg,http://assets.myntassets.com/v1/images/style/properties/ca791a4fd15edf47eec63b406a8058d4_images.jpg
8465,Girls,Apparel,Topwear,Tshirts,Purple,Casual,Doodle Girls's Princess Purple Teen Top,8465.jpg,http://assets.myntassets.com/v1/images/style/properties/9d2498631ebf7972ec792f4683ad9462_images.jpg
40149,Girls,Apparel,Dress,Dresses,Pink,Casual,Gini and Jony Girls Play Suit Pink Dress,40149.jpg,http://assets.myntassets.com/v1/images/style/properties/a3e7580e88185adfc3c8cd65a9be7267_images.jpg
43577,Girls,Apparel,Topwear,Tops,Peach,Casual,Gini and Jony Girls Woven Peach Top,43577.jpg,http://assets.myntassets.com/v1/images/style/properties/1b1d5eb32983414d4c5307315456a5c7_images.jpg
3902,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Disney Kids Girl's Minnie And Daisy Pink Kidswear,3902.jpg,http://assets.myntassets.com/v1/images/style/properties/2fd473b0c70793f5f7a5278c1d98de70_images.jpg
2706,Girls,Apparel,Topwear,Tops,Pink,Casual,Disney Kids Girl's Pink Pooh Kidswear,2706.jpg,http://assets.myntassets.com/v1/images/style/properties/9dfcd501502405f6befacbefbc8bec12_images.jpg
33257,Girls,Apparel,Topwear,Tops,Yellow,Casual,Gini and Jony Girls Printed Yellow Top,33257.jpg,http://assets.myntassets.com/v1/images/style/properties/391996862538de5c1ab298660b58273d_images.jpg
35432,Girls,Apparel,Dress,Dresses,Pink,Casual,Doodle Girls Printed Pink Dress,35432.jpg,http://assets.myntassets.com/v1/images/style/properties/15bb1c9a2468a7c7685cedd967d70c41_images.jpg
36731,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Striped Pink Top,36731.jpg,http://assets.myntassets.com/v1/images/style/properties/ec70e11b73015fe590c3814d2a2829a6_images.jpg
39011,Girls,Apparel,Bottomwear,Leggings,Blue,Casual,Gini and Jony Girls Happy Style Blue Leggings,39011.jpg,http://assets.myntassets.com/v1/images/style/properties/9f7f2477e61d460ddfee2f7ad37010f4_images.jpg
12849,Girls,Apparel,Dress,Dresses,White,Casual,Ant Kids Girls Butterfly Print White Dresses,12849.jpg,http://assets.myntassets.com/v1/images/style/properties/e7c8dbcaeed9fead6def6b01df0d9db6_images.jpg
36730,Girls,Apparel,Topwear,Tops,Blue,Casual,Gini and Jony Girls Striped Blue Top,36730.jpg,http://assets.myntassets.com/v1/images/style/properties/4fed2669da2d1f50d3cb78864eec9fec_images.jpg
33270,Girls,Apparel,Bottomwear,Skirts,White,Casual,Gini & Jony Girls White Skirt,33270.jpg,http://assets.myntassets.com/v1/images/style/properties/5a8136a2c5a4bbe86c2cf987981d5c29_images.jpg
37632,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Madagascar3 Girls Pink Printed T-Shirt,37632.jpg,http://assets.myntassets.com/v1/images/style/properties/4df37f301e937b3a7063593502a9ac7a_images.jpg
39835,Girls,Apparel,Topwear,Tops,Peach,Casual,Gini and Jony Girls Printed Peach Top,39835.jpg,http://assets.myntassets.com/v1/images/style/properties/a7e6fca57d133337f6e76e3b5e74fd20_images.jpg
5416,Girls,Apparel,Topwear,Tshirts,White,Casual,Ant Kids Girl's White Little Heart Kidswear,5416.jpg,http://assets.myntassets.com/v1/images/style/properties/016d82ae24e753076e0654379900f07d_images.jpg
50722,Girls,Apparel,Dress,Dresses,Pink,Casual,Doodle Girls Pink Printed Dress,50722.jpg,http://assets.myntassets.com/v1/images/style/properties/5aa2891f267718d2ab17591a1f9f449c_images.jpg
3852,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Disney Kids Girl's Pink Daisy Kidswear,3852.jpg,http://assets.myntassets.com/v1/images/style/properties/d5497eacb345a8838c4b2d13c6b4b131_images.jpg
37611,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Madagascar3 Girls Blue Printed T-Shirt,37611.jpg,http://assets.myntassets.com/v1/images/style/properties/b8be02d075836d7087a07a676ae3c40a_images.jpg
37590,Girls,Apparel,Innerwear,Innerwear Vests,Pink,Casual,Madagascar Girls Pink Innerwear Vest,37590.jpg,http://assets.myntassets.com/v1/images/style/properties/9e74f65716e10bed59e87fc926b330e4_images.jpg
31127,Girls,Apparel,Dress,Dresses,Black,Casual,Gini and Jony Girls Black Dress,31127.jpg,http://assets.myntassets.com/v1/images/style/properties/1f7c87ee0ac12c35df8c1dd28e2cd692_images.jpg
37560,Girls,Apparel,Bottomwear,Shorts,White,Casual,Madagascar3 Girls White Shorts,37560.jpg,http://assets.myntassets.com/v1/images/style/properties/3124d5493431f4486a78e225f16e063e_images.jpg
37607,Girls,Apparel,Topwear,Tshirts,Sea Green,Casual,Madagascar3 Girls Sea Green Printed T-Shirt,37607.jpg,http://assets.myntassets.com/v1/images/style/properties/9c15628d997974125b8cf380a494b9f3_images.jpg
3894,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Disney Kids Girl's Pink Minnie With Green Lace Kidswear,3894.jpg,http://assets.myntassets.com/v1/images/style/properties/7b0ffdb902ac1859813faf2b0b085872_images.jpg
38502,Girls,Apparel,Bottomwear,Shorts,Navy Blue,Casual,Gini and Jony Girls Woven Navy Blue Shorts,38502.jpg,http://assets.myntassets.com/v1/images/style/properties/8b01cdf6da60ef9686ea6fcb2063a3cc_images.jpg
40161,Girls,Apparel,Bottomwear,Capris,White,Casual,Gini and Jony Girls White Pedal Pusher,40161.jpg,http://assets.myntassets.com/v1/images/style/properties/6e21690083517422e4556c1ad3d75ea6_images.jpg
29167,Girls,Apparel,Dress,Dresses,Red,Casual,United Colors of Benetton Girls Red Polka Dot Dress,29167.jpg,http://assets.myntassets.com/v1/images/style/properties/e963434f927a67a4cbfc412a54b852b0_images.jpg
2704,Girls,Apparel,Dress,Dresses,White,Casual,Disney Kids Girl's White Pooh Kidswear,2704.jpg,http://assets.myntassets.com/v1/images/style/properties/94e188c83a2bb83e8744db8e103808d8_images.jpg
33268,Girls,Apparel,Bottomwear,Shorts,Green,Casual,Gini and Jony Girls Green Shorts,33268.jpg,http://assets.myntassets.com/v1/images/style/properties/e772cf08b8fd48b500310611db8b931b_images.jpg
5438,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Ant Kids Girl's Humming Birds Blue Kidswear,5438.jpg,http://assets.myntassets.com/v1/images/style/properties/c80a974a5e81c439cdbd5d8a59aa8d54_images.jpg
39830,Girls,Apparel,Bottomwear,Shorts,Purple,Casual,Gini and Jony Girls Core Purple Shorts,39830.jpg,http://assets.myntassets.com/v1/images/style/properties/c8a5e7314bab3b9557c09077fcd28112_images.jpg
46815,Girls,Apparel,Topwear,Tops,Yellow,Casual,Gini and Jony Girls Yellow Top,46815.jpg,http://assets.myntassets.com/v1/images/style/properties/2ad3ea22b139c15808ad70da68f51ef6_images.jpg
30726,Girls,Apparel,Topwear,Lehenga Choli,Blue,Ethnic,Fabindia Girls Printed Blue Lehenga Choli,30726.jpg,http://assets.myntassets.com/v1/images/style/properties/6d7c154f64e508acf28fd45812fdb1c5_images.jpg
37576,Girls,Apparel,Socks,Booties,White,Casual,Madagascar 3 Infant Girls White Booties,37576.jpg,http://assets.myntassets.com/v1/images/style/properties/fb0b4f85873f045107207dd9da40e56c_images.jpg
41309,Girls,Apparel,Topwear,Tops,Peach,Casual,Gini and Jony Girls Woven Peach Top,41309.jpg,http://assets.myntassets.com/v1/images/style/properties/fd0eee34bc484a05520687ef5a0a26a6_images.jpg
5418,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Ant Kids Girl's Pink Free Bird Kidswear,5418.jpg,http://assets.myntassets.com/v1/images/style/properties/5c751745fe84f403c47ecc8de29204fc_images.jpg
8359,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Doodle Girl's Princess Cute Little Pink Kidswear,8359.jpg,http://assets.myntassets.com/v1/images/style/properties/705333ff633393a22cb5c229128afcc2_images.jpg
41996,Girls,Apparel,Dress,Dresses,Black,Casual,Gini and Jony Girls Roseatte Black Dress,41996.jpg,http://assets.myntassets.com/v1/images/style/properties/f5269807c67744106c686230fa42184b_images.jpg
39329,Girls,Apparel,Bottomwear,Shorts,Green,Casual,Gini and Jony Girls Green Shorts,39329.jpg,http://assets.myntassets.com/v1/images/style/properties/092ffa40994ee79053f16a7e93445890_images.jpg
37559,Girls,Apparel,Bottomwear,Shorts,Green,Casual,Madagascar3 Girls Green Shorts,37559.jpg,http://assets.myntassets.com/v1/images/style/properties/d51cfcda64ad50e35d55be5de01b7836_images.jpg
36752,Girls,Apparel,Apparel Set,Clothing Set,Yellow,Casual,Little Miss Girls Blazing Yellow Clothing Set,36752.jpg,http://assets.myntassets.com/v1/images/style/properties/b2155f164df0ce2449e38487ff866c13_images.jpg
40938,Girls,Apparel,Topwear,Tops,Magenta,Casual,Gini and Jony Girls Nautical Blues Magenta Top,40938.jpg,http://assets.myntassets.com/v1/images/style/properties/645760cc3bc8c146e0ece082e459f815_images.jpg
27225,Girls,Apparel,Dress,Dresses,Pink,Casual,Doodle Girls Printed Pink Dress,27225.jpg,http://assets.myntassets.com/v1/images/style/properties/f5b8cd2374234a263ca6bed01bbc9e9c_images.jpg
41004,Girls,Apparel,Bottomwear,Skirts,Navy Blue,Casual,Gini and Jony Girls Woven Navy Blue Skirts,41004.jpg,http://assets.myntassets.com/v1/images/style/properties/2bf32fea460685980d5257ba55aaa49b_images.jpg
39327,Girls,Apparel,Bottomwear,Leggings,Green,Casual,Gini and Jony Girls Green Leggings,39327.jpg,http://assets.myntassets.com/v1/images/style/properties/03f85fe2045d6874c29c0818e6f5f57e_images.jpg
41307,Girls,Apparel,Topwear,Tops,Black,Casual,Gini and Jony Girls Black Top,41307.jpg,http://assets.myntassets.com/v1/images/style/properties/790803c7032789165bb07eab1e4a5883_images.jpg
38340,Girls,Apparel,Topwear,Tops,Off White,Casual,Mr. Men Little Miss Girls Off White Top,38340.jpg,http://assets.myntassets.com/v1/images/style/properties/864e3956926fcc6b2cdba1efdd560ae6_images.jpg
36750,Girls,Apparel,Dress,Dresses,Navy Blue,Casual,Little Miss Girls Chatterbox Navy Blue Dress,36750.jpg,http://assets.myntassets.com/v1/images/style/properties/0d3b2725d327a275c52c6f999e3982eb_images.jpg
40972,Girls,Apparel,Topwear,Tops,White,Casual,Palm Tree Girls Knits White Tops,40972.jpg,http://assets.myntassets.com/v1/images/style/properties/6ad4e27d85073205cafdd1edbd1d86f6_images.jpg
38334,Girls,Apparel,Topwear,Tops,White,Casual,Mr. Men Little Miss Girls White Printed Top,38334.jpg,http://assets.myntassets.com/v1/images/style/properties/a061fe79adf54e1bd0e55cb1f98cef0d_images.jpg
36213,Girls,Apparel,Topwear,Tops,Green,Casual,Gini And Jony Girls Striped Green Top,36213.jpg,http://assets.myntassets.com/v1/images/style/properties/81cc4b694585c8887b778e5800790159_images.jpg
38482,Girls,Apparel,Topwear,Tops,Yellow,Casual,Gini and Jony Girls Milan Yellow Tops,38482.jpg,http://assets.myntassets.com/v1/images/style/properties/750c2cea95d717a22e0982f291184651_images.jpg
35445,Girls,Apparel,Topwear,Tops,Pink,Casual,Doodle Girls Pink Top,35445.jpg,http://assets.myntassets.com/v1/images/style/properties/fda6080ccd07d1cbcf8501f6576caeb7_images.jpg
8371,Girls,Apparel,Topwear,Tshirts,Yellow,Casual,Doodle Girl's Dont Worry Hippie Yellow Teen Kidswear,8371.jpg,http://assets.myntassets.com/v1/images/style/properties/7918b015029fad3d8108d7f07a5867e2_images.jpg
41005,Girls,Apparel,Bottomwear,Skirts,Navy Blue,Casual,Gini and Jony Girls Woven Navy Blue Skirts,41005.jpg,http://assets.myntassets.com/v1/images/style/properties/b4041ce696bb86167788d4e6304accac_images.jpg
38944,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Printed White Top,38944.jpg,http://assets.myntassets.com/v1/images/style/properties/3fd274b944ca2c73d22a3916686de876_images.jpg
41963,Girls,Apparel,Topwear,Tops,Green,Casual,Gini and Jony Girls Core Green Top,41963.jpg,http://assets.myntassets.com/v1/images/style/properties/bb955e5cf17ce286a156470cdf4defd8_images.jpg
42419,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Knit White Top,42419.jpg,http://assets.myntassets.com/v1/images/style/properties/f3964f76c78edd85f4512d98b26d52e9_images.jpg
8380,Girls,Apparel,Topwear,Tops,Purple,Casual,Doodle Girls Purple Printed Top,8380.jpg,http://assets.myntassets.com/v1/images/style/properties/Doodle-Girls-Raw-Edges-Purple-Kidswear_9beaeb92ce20d937f14c9f255527641a_images.jpg
40144,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Pretty Blossom Pink Top,40144.jpg,http://assets.myntassets.com/v1/images/style/properties/1397081a5a637d539b0197aae4a6855e_images.jpg
34061,Girls,Apparel,Dress,Dresses,Magenta,Casual,Gini and Jony Girls Printed White & Pink Dress,34061.jpg,http://assets.myntassets.com/v1/images/style/properties/23feaca5229fc9d843bddc530fb8a686_images.jpg
41007,Girls,Apparel,Bottomwear,Shorts,Navy Blue,Casual,Gini and Jony Girls Woven Navy Blue Shorts,41007.jpg,http://assets.myntassets.com/v1/images/style/properties/7195b148c3b6b41cf4ad730cbe7abbcb_images.jpg
29166,Girls,Apparel,Dress,Dresses,Navy Blue,Casual,United Colors of Benetton Girls Polka Dot Navy Blue Dress,29166.jpg,http://assets.myntassets.com/v1/images/style/properties/United-Colors-of-Benetton-Girls-Polka-Dot-Navy-Blue-Dress_fb4f5a434ade4269cbb20584b1c93e71_images.jpg
43585,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Pink Top,43585.jpg,http://assets.myntassets.com/v1/images/style/properties/e099b934c68680f2e6523c72d1c146ad_images.jpg
2699,Girls,Apparel,Dress,Dresses,Pink,Casual,Disney Kids Girls Disney girl pink pooh top Kidswear,2699.jpg,http://assets.myntassets.com/v1/images/style/properties/b0adc32abb112ca04fbd6cd77c3951fa_images.jpg
31123,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Printed White Top,31123.jpg,http://assets.myntassets.com/v1/images/style/properties/e5ab9943bfac739c222a761537e8b147_images.jpg
37563,Girls,Apparel,Topwear,Rompers,White,Casual,Madagascar3 Infant Boys White Snapsuit Romper,37563.jpg,http://assets.myntassets.com/v1/images/style/properties/6848fc75c01a98d99716e295d8230349_images.jpg
33153,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Printed White Top,33153.jpg,http://assets.myntassets.com/v1/images/style/properties/c14e81ba38e2b61da5e76b91c23e6a33_images.jpg
39845,Girls,Apparel,Topwear,Tops,Green,Casual,Gini And Jony Girls Striped Green Top,39845.jpg,http://assets.myntassets.com/v1/images/style/properties/49266dcf0cb4b975fa26fcc6a4d8a6df_images.jpg
2715,Girls,Apparel,Topwear,Tops,Orange,Casual,Disney Kids Girl's Minnie Orange Stripped Kidswear,2715.jpg,http://assets.myntassets.com/v1/images/style/properties/72dac0cf10225d04f75b8c123a47156b_images.jpg
4720,Girls,Apparel,Topwear,Tshirts,Yellow,Casual,Disney Kids Girl's Fun In The Fair Yellow Teen Kidswear,4720.jpg,http://assets.myntassets.com/v1/images/style/properties/4c35804275294e78210e4dcf86686652_images.jpg
33256,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Gini and Jony Girls Printed Blue T-shirt,33256.jpg,http://assets.myntassets.com/v1/images/style/properties/3f57e7154fb880bedfac424c073737a2_images.jpg
37202,Girls,Apparel,Bottomwear,Jeans,Grey,Casual,United Colors of Benetton Girls Washed Grey Jeans,37202.jpg,http://assets.myntassets.com/v1/images/style/properties/57869f6be3a6d523b67e3599c092d22e_images.jpg
38287,Girls,Apparel,Topwear,Tops,Pink,Casual,Kids Ville Girls Pink Top,38287.jpg,http://assets.myntassets.com/v1/images/style/properties/87ef8116c0b4a4092e30c07d2ddc6263_images.jpg
43586,Girls,Apparel,Dress,Dresses,Blue,Casual,Gini and Jony Girls Blue Saloppette,43586.jpg,http://assets.myntassets.com/v1/images/style/properties/7e9d58b38746d75be648d2affbc72197_images.jpg
21853,Girls,Apparel,Topwear,Tshirts,Orange,Casual,Chhota Bheem Kids Girls Sea Princess Light Orange T-shirt,21853.jpg,http://assets.myntassets.com/v1/images/style/properties/c6f8270f8dbed74b6f818d4ad78cddf4_images.jpg
24993,Girls,Apparel,Bottomwear,Shorts,Navy Blue,Casual,United Colors of Benetton Kids Girls Navy Blue Shorts,24993.jpg,http://assets.myntassets.com/v1/images/style/properties/b1a94a17b2b13411e7d752a48002c041_images.jpg
47151,Girls,Apparel,Bottomwear,Capris,Black,Casual,Gini and Jony Kids Girls Black Capris,47151.jpg,http://assets.myntassets.com/v1/images/style/properties/Palm-Tree-Boys-Black-Capris_10487e9be9dbdeeb1e90b88cdca5fd4f_images.jpg
31126,Girls,Apparel,Dress,Dresses,White,Casual,Gini and Jony Girls White Dress,31126.jpg,http://assets.myntassets.com/v1/images/style/properties/97c4ba68f6dd479533fd38fa8224ebf9_images.jpg
37571,Girls,Apparel,Topwear,Tops,Green,Casual,Madagascar3 Infant Girls Light Green Spaghetti Top,37571.jpg,http://assets.myntassets.com/v1/images/style/properties/3773621f9d0a099fd78c453cbe222f14_images.jpg
4719,Girls,Apparel,Topwear,Tshirts,White,Casual,Disney Kids Girl's Fun In The Fair White Teen Kidswear,4719.jpg,http://assets.myntassets.com/v1/images/style/properties/e3cf45e69f2094c323a28af4369c903e_images.jpg
38945,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Printed White Top,38945.jpg,http://assets.myntassets.com/v1/images/style/properties/8eec0347ac13be340a3a1abb22dd24d5_images.jpg
41002,Girls,Apparel,Bottomwear,Skirts,Blue,Casual,Gini and Jony Girls Woven Blue Skirt,41002.jpg,http://assets.myntassets.com/v1/images/style/properties/6d1c48d3ca64df82e7faf51e42d36db6_images.jpg
18178,Girls,Apparel,Topwear,Tops,Black,Casual,Doodle Kids Girls Black Layer Top,18178.jpg,http://assets.myntassets.com/v1/images/style/properties/Doodle-Kids-Girls-Black-Layer-Top_dcc17daa6b5346d3c6256506953772b1_images.jpg
36727,Girls,Apparel,Topwear,Tops,Blue,Casual,Gini and Jony Girls Printed Blue Top,36727.jpg,http://assets.myntassets.com/v1/images/style/properties/c0a4c887d2798f0ca40c1d0ffff0a9ea_images.jpg
37603,Girls,Apparel,Topwear,Tshirts,Purple,Casual,Madagascar3 Girls Purple Printed T-Shirt,37603.jpg,http://assets.myntassets.com/v1/images/style/properties/26cb9d78de9ebc67bfabbe53d115b0e4_images.jpg
35442,Girls,Apparel,Topwear,Tops,White,Casual,Doodle Girls Printed White Top,35442.jpg,http://assets.myntassets.com/v1/images/style/properties/9379337bd2128b08d61013ce51ff6758_images.jpg
38947,Girls,Apparel,Topwear,Tops,Green,Casual,Gini and Jony Girls Printed Green Top,38947.jpg,http://assets.myntassets.com/v1/images/style/properties/73a5142004af33e2e57bc6dfd086be88_images.jpg
5575,Girls,Apparel,Bottomwear,Skirts,Green,Casual,Ant Kids Girl's Green Kidswear,5575.jpg,http://assets.myntassets.com/v1/images/style/properties/f2ec93a92dc6cc6c41e9442f3e1f7d7a_images.jpg
2717,Girls,Apparel,Topwear,Tops,Blue,Casual,Disney Kids Girls  Kidswear,2717.jpg,http://assets.myntassets.com/v1/images/style/properties/37019d0cb2a42dd7263ab83ba79715f4_images.jpg
38768,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Gini and Jony Girls Printed Blue T-shirt,38768.jpg,http://assets.myntassets.com/v1/images/style/properties/60c8febe16799a11be9df26f95d3b8a1_images.jpg
34152,Girls,Apparel,Topwear,Tops,Blue,Casual,Gini and Jony Girls Blue Top,34152.jpg,http://assets.myntassets.com/v1/images/style/properties/b2c281344b9a34f7e709022b0495f06b_images.jpg
37584,Girls,Apparel,Topwear,Rompers,Green,Casual,Madagascar3 Infant Girls Light Green Snapsuit Romper,37584.jpg,http://assets.myntassets.com/v1/images/style/properties/b0f15bb0824c42f58f306efc5355387d_images.jpg
38949,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Printed Pink Top,38949.jpg,http://assets.myntassets.com/v1/images/style/properties/85fc195f1469f2d70d3f889e24f443f0_images.jpg
8384,Girls,Apparel,Topwear,Tshirts,Orange,Casual,Doodle Girl's Hippie Chic Orange Kidswear,8384.jpg,http://assets.myntassets.com/v1/images/style/properties/243eae8f457007dd9639d4851cc38f10_images.jpg
24943,Girls,Apparel,Topwear,Tshirts,White,Casual,United Colors of Benetton Kids Girls White T-shirt,24943.jpg,http://assets.myntassets.com/v1/images/style/properties/788904686845d131b3080703b7ed833f_images.jpg
2741,Girls,Apparel,Topwear,Tops,Pink,Casual,Disney Kids Girl's Pink Kidswear,2741.jpg,http://assets.myntassets.com/v1/images/style/properties/cf8defc53a6242dc720dc826c169ca11_images.jpg
31177,Girls,Apparel,Topwear,Tops,Red,Casual,Gini and Jony Girls Red Top,31177.jpg,http://assets.myntassets.com/v1/images/style/properties/04c7ce1d3a06c0c4d457ac1cc9f963ac_images.jpg
4216,Girls,Apparel,Topwear,Tshirts,Yellow,Casual,Disney Kids Girl's Yellow Fun In The Fair Kidswear,4216.jpg,http://assets.myntassets.com/v1/images/style/properties/3458de8c3de523b83e802072d4c7be75_images.jpg
38932,Girls,Apparel,Bottomwear,Leggings,Pink,Casual,Gini and Jony Girls Pink Leggings,38932.jpg,http://assets.myntassets.com/v1/images/style/properties/26f973eed1520b7c7a843068aed85a9a_images.jpg
2730,Girls,Apparel,Topwear,Tops,Red,Casual,Disney Kids Girl's Red Round Neck Kidswear,2730.jpg,http://assets.myntassets.com/v1/images/style/properties/f8e9d4b05e862f363784a8921bb44049_images.jpg
2702,Girls,Apparel,Topwear,Shirts,Blue,Casual,Disney Kids Girl's Blue Check Kidswear Shirt,2702.jpg,http://assets.myntassets.com/v1/images/style/properties/9b347b32ebb06258003a14103ac0b699_images.jpg
39847,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Printed Pink Top,39847.jpg,http://assets.myntassets.com/v1/images/style/properties/9b259b5381adce3947068eb78970c5ca_images.jpg
37588,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Madagascar3 Infant Girls Pink  T-Shirt,37588.jpg,http://assets.myntassets.com/v1/images/style/properties/71ad4f3dab039bf26ca14412ead946b5_images.jpg
41301,Girls,Apparel,Topwear,Tshirts,Pink,Casual,Gini and Jony Grils Polo Striped Pink T-shirt,41301.jpg,http://assets.myntassets.com/v1/images/style/properties/a11870999fdfd6a85cd2b5d5dad480ee_images.jpg
8419,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Doodle Girl's Crazy Funny Blue Teen Kidswear,8419.jpg,http://assets.myntassets.com/v1/images/style/properties/13183fbc6e5e55b520a55c466db07056_images.jpg
42592,Girls,Apparel,Dress,Dresses,Pink,Casual,United Colors of Benetton Kids Girls Pink Printed Dress,42592.jpg,http://assets.myntassets.com/v1/images/style/properties/9144d031e862031c402cbf70d5f3493a_images.jpg
33273,Girls,Apparel,Bottomwear,Leggings,Green,Casual,Gini and Jony Girls Green Leggings,33273.jpg,http://assets.myntassets.com/v1/images/style/properties/af204143b572139b0a902fb892067945_images.jpg
39330,Girls,Apparel,Bottomwear,Skirts,White,Casual,Gini & Jony Girls White Skirt,39330.jpg,http://assets.myntassets.com/v1/images/style/properties/68ce555aa0551e21e160f8f248f4eba7_images.jpg
39009,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Pretty Pink Top,39009.jpg,http://assets.myntassets.com/v1/images/style/properties/33fcff5e472a1f64c56088da1e15030a_images.jpg
34110,Girls,Apparel,Topwear,Tops,Red,Casual,Doodle Girls Printed Red Top,34110.jpg,http://assets.myntassets.com/v1/images/style/properties/a85afef861225e35fc17f1a48ce9d7e8_images.jpg
38326,Girls,Apparel,Topwear,Tops,Pink,Casual,Hannah Montana Girls Pink Printed Top,38326.jpg,http://assets.myntassets.com/v1/images/style/properties/1e362eb632a23a34570c7bf9833aa1e4_images.jpg
8372,Girls,Apparel,Topwear,Tshirts,Blue,Casual,Doodle Girl's Dont Worry Hippie Teal Blue Kidswear,8372.jpg,http://assets.myntassets.com/v1/images/style/properties/46e034185465bf428698c0fc3b611964_images.jpg
2718,Girls,Apparel,Topwear,Tops,Red,Casual,Disney Kids Girl's Red Pooh Kidswear,2718.jpg,http://assets.myntassets.com/v1/images/style/properties/c0b9b2be40cb0b5a14ec4ee6cee24db4_images.jpg
52128,Girls,Apparel,Dress,Dresses,Blue,Casual,Doodle Girls Blue Washed Dress,52128.jpg,http://assets.myntassets.com/v1/images/style/properties/d57770bf96700837054e5603695a3a39_images.jpg
17612,Girls,Apparel,Topwear,Tshirts,Grey,Casual,Doodle Cute Girls  Grey Tshirt,17612.jpg,http://assets.myntassets.com/v1/images/style/properties/7fc0dc0e751be847d706620fdd3802f7_images.jpg
38950,Girls,Apparel,Topwear,Tops,White,Casual,Palm Tree Girls White Top,38950.jpg,http://assets.myntassets.com/v1/images/style/properties/12a35e94f39d6d0af5327dc7d3762bdd_images.jpg
43688,Girls,Apparel,Topwear,Tops,Pink,Casual,Doodle Girls Pink Top,43688.jpg,http://assets.myntassets.com/v1/images/style/properties/a2c6d8bd84ebea6950a692f6190e1c63_images.jpg
40941,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Pretty Pink Top,40941.jpg,http://assets.myntassets.com/v1/images/style/properties/bc025ebc8384d35559c6681c218a8760_images.jpg
31124,Girls,Apparel,Dress,Dresses,Magenta,Casual,Gini and Jony Girls Pink Dress,31124.jpg,http://assets.myntassets.com/v1/images/style/properties/ca42f258e4af547f2bcee557ff427968_images.jpg
